edad,genero,educacion,compra,salario,ingreso,grupo,experiencia
29.0,H,secundaria,no,4679.56,,tratamiento2,28.69924051764844
40.0,H,secundaria,sí,5337.68,,control,40.0
44.0,M,secundaria,no,4847.14,,tratamiento1,40.0
23.0,H,superior,sí,4132.89,,tratamiento1,26.23801775907176
,M,primaria,sí,4862.94,,tratamiento1,
37.0,H,superior,sí,3969.19,,tratamiento1,39.55152186596237
48.0,M,primaria,no,3861.9,,control,40.0
48.0,M,superior,no,4206.93,,tratamiento2,40.0
37.0,M,secundaria,no,4021.86,,tratamiento1,36.11570602343613
32.0,H,primaria,no,4038.89,,control,29.457928693468816
22.0,M,primaria,no,5181.23,,tratamiento1,21.073140671651338
29.0,H,superior,no,6404.07,,tratamiento1,22.46340243326844
38.0,H,superior,sí,3999.55,,control,36.596514348538776
34.0,H,primaria,sí,4816.64,,tratamiento2,40.0
36.0,H,superior,sí,5695.22,,tratamiento2,39.50882036493813
46.0,M,superior,no,4208.54,,control,39.629840928760274
38.0,M,superior,no,3559.76,,tratamiento2,37.05283988814293
51.0,H,secundaria,sí,3962.7,,control,40.0
27.0,H,secundaria,no,4479.56,,control,37.37926640243642
57.0,M,superior,no,5738.18,,control,40.0
44.0,H,superior,sí,5734.88,,tratamiento2,40.0
31.0,M,secundaria,sí,4503.51,,control,23.1403415481774
26.0,H,secundaria,no,4617.36,,tratamiento1,25.73124003909428
43.0,H,primaria,sí,3021.17,,tratamiento2,40.0
35.0,M,primaria,no,5719.01,,tratamiento2,34.59033471922546
43.0,H,secundaria,sí,2608.23,,tratamiento2,40.0
36.0,M,superior,no,3210.05,,tratamiento2,40.0
31.0,H,superior,no,4404.26,,tratamiento1,30.97372685192957
,H,superior,no,3464.25,,tratamiento2,
18.0,H,superior,sí,6228.66,,tratamiento2,25.86119623379197
27.0,M,primaria,no,3125.84,,control,31.49588504907396
43.0,H,secundaria,no,5577.2,,tratamiento2,40.0
33.0,H,superior,sí,4462.46,,tratamiento1,40.0
19.0,H,primaria,no,4381.63,,tratamiento1,19.698522779030768
35.0,H,superior,sí,4061.46,,tratamiento1,40.0
43.0,M,secundaria,sí,3773.61,,tratamiento1,40.0
31.0,M,primaria,sí,4797.01,,tratamiento2,36.84279563989596
31.0,H,secundaria,sí,4104.99,,tratamiento2,34.87980709000251
,M,secundaria,sí,2754.73,,tratamiento1,
27.0,H,primaria,no,4957.51,,tratamiento1,10.8666893512833
